id,user_id,subscription_id,status,joined_at,left_at,reason,subscription_missing,status_left_incoherent
563,1485,231,1,2024-12-06 21:23:01+00:00,,,0,0
1042,690,399,2,2024-09-23 02:25:46+00:00,2025-03-31 22:56:44+00:00,fraud,0,0
72,56,31,1,2025-02-15 18:19:15+00:00,,,0,0
414,590,168,1,2024-08-06 15:33:32+00:00,,,0,0
413,20,168,1,2024-05-19 10:34:05+00:00,,,0,0
848,1282,335,1,2022-11-09 09:23:58+00:00,,,0,0
822,407,324,1,2025-05-21 08:18:59+00:00,,,0,0
702,513,275,3,2024-03-06 01:54:28+00:00,2025-04-07 12:17:17+00:00,inactive,0,0
309,372,125,1,2025-04-20 16:23:38+00:00,,,0,0
605,1990,244,1,2022-07-08 02:04:36+00:00,,,0,0
49,710,20,1,2020-12-03 04:24:03+00:00,,,0,0
45,999,20,1,2020-06-17 10:38:58+00:00,,,0,0
134,1294,56,0,2025-02-20 11:39:30+00:00,,,0,0
968,79,379,5,2024-10-09 00:25:02+00:00,,,0,0
1036,720,398,1,2021-09-03 03:06:10+00:00,,,0,0
829,1071,327,4,2024-06-12 19:20:53+00:00,,,0,0
105,1203,48,3,2023-11-29 23:11:18+00:00,2024-07-24 12:43:02+00:00,owner_request,0,0
766,1164,300,2,2023-12-16 17:43:36+00:00,2024-09-29 18:56:16+00:00,owner_request,0,0
486,1258,199,2,2021-05-06 04:23:19+00:00,2022-12-20 00:06:56+00:00,,0,0
795,510,315,7,2024-11-05 08:28:01+00:00,2025-02-15 16:26:00+00:00,inactive,0,0
169,390,67,3,2023-05-30 15:51:02+00:00,2025-01-31 02:32:10+00:00,owner_request,0,0
295,1262,118,0,2025-04-12 05:21:26+00:00,,,0,0
666,962,262,2,2025-04-14 08:33:19+00:00,,owner_request,0,0
818,906,322,1,2024-03-21 12:30:53+00:00,,,0,0
834,233,329,1,2022-07-24 02:48:44+00:00,,,0,0
1015,1817,393,4,2023-07-11 04:22:58+00:00,,,0,0
1019,1073,394,1,2024-11-03 07:02:32+00:00,,,0,0
426,1446,172,1,2024-06-18 12:58:33+00:00,,,0,0
476,458,193,1,2024-07-08 22:59:25+00:00,,,0,0
497,1985,203,1,2021-04-06 23:46:54+00:00,,,0,0
324,1589,132,1,2023-09-01 03:14:55+00:00,,,0,0
771,808,303,1,2024-02-01 11:52:21+00:00,,,0,0
842,945,333,3,2024-12-16 20:42:04+00:00,2025-02-10 02:52:32+00:00,,0,0
115,64,50,3,2023-03-13 13:03:16+00:00,2024-03-27 14:17:40+00:00,,0,0
725,921,283,6,2025-02-19 17:36:15+00:00,2025-04-07 14:00:55+00:00,payment_failed,0,0
21,161,11,3,2024-07-31 17:09:34+00:00,2024-11-26 22:42:45+00:00,owner_request,0,0
313,1649,126,1,2024-11-01 20:22:09+00:00,,,0,0
449,1351,183,2,2025-03-06 23:00:30+00:00,2025-04-10 18:22:20+00:00,,0,0
785,1573,311,1,2023-03-15 15:06:57+00:00,,,0,0
349,574,145,1,2022-08-21 04:10:39+00:00,,,0,0
442,1046,178,6,2022-06-04 04:05:21+00:00,2024-08-15 02:29:34+00:00,voluntary,0,0
318,1980,128,3,2024-01-11 23:38:58+00:00,2024-05-03 03:10:16+00:00,voluntary,0,0
467,716,191,5,2025-05-28 01:17:31+00:00,,,0,0
239,259,97,2,2024-05-26 11:52:51+00:00,2025-04-05 05:23:13+00:00,inactive,0,0
775,1400,305,1,2023-10-28 17:35:22+00:00,,,0,0
765,884,300,2,2024-03-02 21:16:25+00:00,2025-05-28 10:43:19+00:00,,0,0
337,1054,140,1,2023-10-05 16:48:34+00:00,,,0,0
972,1119,380,1,2025-05-01 19:34:03+00:00,,,0,0
704,1364,275,1,2022-06-21 11:36:07+00:00,,,0,0
801,1989,316,7,2021-02-26 12:56:52+00:00,2024-05-19 09:51:46+00:00,,0,0
1048,1,400,1,2024-08-19 08:35:43+00:00,,,0,0
739,601,289,4,2022-10-20 17:48:03+00:00,,,0,0
700,499,272,1,2023-08-21 08:01:28+00:00,,,0,0
637,1424,255,7,2024-11-25 19:36:44+00:00,2024-12-03 22:53:16+00:00,payment_failed,0,0
676,1377,265,1,2024-07-28 11:30:04+00:00,,,0,0
92,864,42,5,2021-10-20 17:12:12+00:00,,,0,0
630,447,250,2,2023-11-28 06:04:55+00:00,2024-03-22 16:24:52+00:00,payment_failed,0,0
458,1370,186,1,2023-06-05 13:30:06+00:00,,,0,0
875,1201,344,2,2023-06-22 21:01:33+00:00,2024-09-13 08:26:41+00:00,owner_request,0,0
919,1629,358,4,2023-02-14 11:53:30+00:00,,,0,0
153,771,63,2,2024-07-12 12:00:38+00:00,2025-05-15 03:28:51+00:00,voluntary,0,0
302,554,120,7,2024-09-10 04:35:26+00:00,2024-12-08 16:51:23+00:00,,0,0
534,1422,216,0,2025-04-10 19:36:24+00:00,,,0,0
575,1562,234,2,2023-05-01 23:57:38+00:00,2023-08-25 23:58:11+00:00,payment_failed,0,0
229,1035,92,1,2024-11-24 08:49:21+00:00,,,0,0
644,1375,257,6,2021-04-20 00:12:58+00:00,2022-11-17 07:17:33+00:00,owner_request,0,0
920,199,358,1,2024-08-21 09:11:23+00:00,,,0,0
16,576,24,1,2024-01-19 00:52:45+00:00,,,0,0
321,340,129,6,2025-02-04 23:18:32+00:00,2025-03-27 15:49:20+00:00,,0,0
790,1490,314,1,2025-01-21 03:58:06+00:00,,,0,0
250,1818,100,1,2022-06-16 05:17:56+00:00,,,0,0
797,1441,316,1,2022-03-14 04:38:19+00:00,,,0,0
839,1520,332,3,2025-04-19 15:08:53+00:00,2025-05-30 12:48:45+00:00,,0,0
240,1669,97,5,2024-07-27 17:18:04+00:00,,,0,0
196,157,78,3,2023-12-03 15:28:50+00:00,2023-12-10 08:57:52+00:00,payment_failed,0,0
952,85,371,1,2024-01-01 04:36:09+00:00,,,0,0
734,1951,287,1,2024-08-04 06:33:39+00:00,,,0,0
174,69,71,1,2023-12-25 19:24:42+00:00,,,0,0
509,924,206,1,2023-12-18 08:26:58+00:00,,,0,0
1026,1481,396,1,2024-12-23 17:44:22+00:00,,,0,0
1,1151,1,3,2024-01-05 03:44:58+00:00,2024-10-05 11:23:04+00:00,,0,0
296,73,118,2,2024-12-18 19:36:30+00:00,,,0,0
80,1554,185,2,2024-08-22 12:01:58+00:00,2024-10-23 18:15:01+00:00,fraud,0,0
607,1087,244,2,2024-05-02 09:48:17+00:00,2024-06-01 16:22:04+00:00,,0,0
1003,670,389,1,2021-10-12 03:57:56+00:00,,,0,0
678,1907,265,1,2024-08-23 13:02:36+00:00,2025-03-11 07:56:18+00:00,,0,1
611,1886,246,1,2024-07-10 03:47:51+00:00,,,0,0
157,173,64,2,2025-02-27 03:40:32+00:00,2025-03-19 09:16:26+00:00,voluntary,0,0
52,1616,23,2,2024-12-03 13:24:27+00:00,2024-12-22 06:00:12+00:00,voluntary,0,0
896,456,352,2,2024-10-12 20:51:22+00:00,2024-12-12 23:23:22+00:00,fraud,0,0
459,580,186,2,2021-02-08 11:57:03+00:00,2023-01-03 04:37:32+00:00,,0,0
179,1510,72,1,2022-12-29 23:01:31+00:00,,,0,0
419,1299,170,2,2021-03-24 05:28:27+00:00,2021-10-05 18:23:11+00:00,inactive,0,0
1024,1802,395,0,2024-12-13 15:34:47+00:00,,,0,0
703,456,275,1,2022-02-05 17:06:23+00:00,,,0,0
213,1224,84,1,2025-05-08 18:30:07+00:00,,,0,0
590,1651,238,2,2022-11-25 22:48:57+00:00,2024-09-01 17:19:20+00:00,voluntary,0,0
195,1018,78,1,2023-10-23 14:36:02+00:00,,,0,0
934,1204,364,1,2025-04-30 11:54:01+00:00,,,0,0
779,1171,307,2,2024-02-19 06:04:44+00:00,2024-04-06 17:38:10+00:00,,0,0
136,830,57,0,2022-10-07 01:39:52+00:00,,,0,0
833,1239,329,1,2024-09-13 23:33:44+00:00,,,0,0
159,100,64,1,2022-08-25 04:31:51+00:00,,,0,0
756,1737,295,7,2024-07-23 22:11:52+00:00,2024-09-25 05:47:32+00:00,owner_request,0,0
65,493,28,1,2023-08-25 18:26:23+00:00,,,0,0
118,17,50,5,2025-02-17 21:36:33+00:00,,,0,0
816,1933,322,1,2025-03-15 06:02:10+00:00,,,0,0
282,538,114,2,2025-05-29 01:07:49+00:00,2025-05-29 13:43:26+00:00,owner_request,0,0
470,580,191,3,2025-04-20 04:09:48+00:00,2025-04-20 18:51:40+00:00,,0,0
508,146,206,5,2021-01-06 11:30:03+00:00,,,0,0
735,636,287,2,2022-09-24 02:20:35+00:00,2023-05-24 22:20:29+00:00,,0,0
412,601,168,2,2025-03-30 01:53:45+00:00,2025-05-09 17:40:52+00:00,voluntary,0,0
90,97,41,4,2024-11-07 02:40:41+00:00,,,0,0
659,586,260,2,2023-07-10 06:44:08+00:00,2024-09-02 20:32:13+00:00,inactive,0,0
